Version 4
SHEET 1 1584 1140
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L5
SYMATTR Value 10µ
SYMATTR SpiceLine Rser=6.33m
SYMBOL cap 944 -128 R0
SYMATTR InstName C2
SYMATTR Value 660µ
SYMATTR SpiceLine Rser=10m
SYMBOL res 1008 240 R0
SYMATTR InstName R7
SYMATTR Value 37.7k
SYMBOL res 1008 368 R0
SYMATTR InstName R8
SYMATTR Value 37.7k
SYMBOL res -432 0 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R1
SYMATTR Value 240k
SYMBOL res -432 160 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R2
SYMATTR Value {240K/24}
SYMBOL voltage -176 -144 R0
WINDOW 39 0 0 Left 0
SYMATTR Value2 AC 0
SYMATTR InstName V1
SYMATTR Value 48
SYMBOL PowerProducts\\LT1952-1 176 240 R0
SYMATTR InstName U1
SYMBOL res 1088 -144 R0
SYMATTR InstName Rload
SYMATTR Value {5/8}
SYMBOL ind2 544 -240 M180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L4
SYMATTR Value 72.5µ
SYMATTR Type ind
SYMATTR SpiceLine Rser=10m
SYMBOL ind2 528 -240 R180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L3
SYMATTR Value 290µ
SYMATTR Type ind
SYMATTR SpiceLine Rser=16m
SYMBOL res -208 48 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Rb
SYMATTR Value 12.4k
SYMBOL cap -48 64 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value 0.1µ
SYMBOL cap -48 144 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C4
SYMATTR Value 0.22µ
SYMBOL diode 416 -384 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D3
SYMBOL PowerProducts\\LTC3900 192 832 R0
SYMATTR InstName U2
SYMBOL voltage 192 656 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 -32 56 VBottom 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value 8
SYMBOL res 96 672 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Rtmr
SYMATTR Value 90.9k
SYMBOL cap -16 784 R0
SYMATTR InstName Ctmr
SYMATTR Value 0.47n
SYMBOL res 560 800 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Rcs1
SYMATTR Value 365
SYMBOL res 448 928 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName Rcs2
SYMATTR Value 360
SYMBOL res 384 1040 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName Rcs3
SYMATTR Value 182
SYMBOL ind2 -192 1024 R180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L6
SYMATTR Value 300µ
SYMATTR Type ind
SYMATTR SpiceLine Rser=13m
SYMBOL ind2 -176 1024 M180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L7
SYMATTR Value 300µ
SYMATTR Type ind
SYMATTR SpiceLine Rser=7m
SYMBOL cap -224 880 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C5
SYMATTR Value 220pF
SYMBOL res -16 1024 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R3
SYMATTR Value 560
SYMBOL nmos 608 -80 R0
SYMATTR InstName M1
SYMATTR Value HAT2266
SYMBOL nmos 864 -48 M0
SYMATTR InstName M2
SYMATTR Value HAT2266
SYMBOL res 912 528 R0
SYMATTR InstName R4
SYMATTR Value 270
SYMBOL res 176 -160 R0
SYMATTR InstName R5
SYMATTR Value 47k
SYMBOL res 1056 848 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 22k
SYMBOL res 944 992 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R10
SYMATTR Value 2.2k
SYMBOL res 1328 480 R0
SYMATTR InstName R11
SYMATTR Value 99Meg
SYMBOL Optos\\PS2801C 880 736 M90
SYMATTR InstName U5
SYMBOL voltage 176 -64 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value 18
SYMBOL cap 480 288 R0
SYMATTR InstName C1
SYMATTR Value 2nF
SYMBOL voltage 992 528 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 -32 56 VBottom 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V4
SYMATTR Value 2.5
SYMBOL Opamps\\UniversalOpamp2 912 384 R180
SYMATTR InstName U3
TEXT -664 -88 Left 2 !.tran 15m startup
TEXT -656 -440 Left 2 !K1 L1 L2 1\nK2 L1 L3 1\nK3 L1 L4 1\nK4 L2 L3 1\nK5 L2 L4 1\nK6 L3 L4 1\nK7 L6 L7 1
TEXT -656 -216 Left 2 ;L1 - Primer\nL2 - Seconder\nL3 - Aux\nL4 - Reset
TEXT -656 -464 Left 2 !.model HAT2266 VDMOS(Rg=0.5 Vto=2.3 Rd=4m Rs=1m Rb=5m Kp=70 lambda=.05 Cgdmax=0.65n Cgdmin=.08n Cgs=3.455n Cjo=1.2n Is=120p ksubthres=.1 mfg=Furkan Vds=60 Ron=12m Qg=25n)
